src_ip,dst_ip,src_port,dst_port,packet_count,flow_duration,avg_packet_size,iat_mean,total_bytes
192.168.10.14,131.253.61.80,49433,80,6,0.09384012222290039,195.5,0.01876802444458008,1173
192.168.10.9,23.15.4.16,1046,80,9,0.0337071418762207,90.66666666666667,0.004213392734527588,816
192.168.10.51,91.189.89.144,35479,80,10,5.2308030128479,139.9,0.5812003347608778,1399
192.168.10.9,72.21.91.29,1075,80,5,5.095179080963135,62.4,1.2737947702407837,312
192.168.10.14,23.194.182.63,49462,80,16,6.533866882324219,394.9375,0.43559112548828127,6319
192.168.10.9,72.21.91.29,1091,80,5,5.836202144622803,62.4,1.4590505361557007,312
192.168.10.14,23.194.182.93,49487,80,10,0.048056840896606445,237.8,0.005339648988511827,2378
192.168.10.14,23.194.182.93,49489,80,12,0.07012319564819336,141.83333333333334,0.006374835968017578,1702
192.168.10.14,184.84.243.207,49490,80,9,0.1141519546508789,326.6666666666667,0.014268994331359863,2940
192.168.10.14,23.194.182.93,49497,80,10,0.3809928894042969,115.5,0.0423325432671441,1155
192.168.10.14,104.16.27.216,49511,80,5,5.101086854934692,62.4,1.275271713733673,312
192.168.10.14,23.63.153.151,49524,80,8,1.3979628086090088,130.375,0.19970897265842982,1043
192.168.10.14,198.41.215.186,49525,80,8,1.1035091876983643,206.5,0.1576441696711949,1652
192.168.10.5,8.253.154.121,49193,80,39,0.4018731117248535,629.3846153846154,0.01057560820328562,24546
192.168.10.5,23.199.170.73,49208,80,13,1.0668089389801025,440.9230769230769,0.08890074491500854,5732
192.168.10.5,23.199.171.26,49209,80,7,0.048235177993774414,320.7142857142857,0.008039196332295736,2245
192.168.10.5,23.52.146.130,49210,80,7,0.1459970474243164,126.57142857142857,0.024332841237386067,886
192.168.10.5,23.194.181.138,49211,80,9,0.27504491806030273,118.66666666666667,0.03438061475753784,1068
192.168.10.5,23.15.4.9,49212,80,7,0.06944894790649414,156.85714285714286,0.011574824651082357,1098
192.168.10.5,23.194.181.149,49213,80,21,6.661292791366577,746.0952380952381,0.3330646395683289,15668
192.168.10.14,23.15.4.10,49535,80,14,0.11969780921936035,798.5714285714286,0.009207523786104642,11180
192.168.10.14,23.15.4.9,49536,80,16,1.098762035369873,797.25,0.07325080235799154,12756
192.168.10.14,72.21.91.29,49541,80,5,5.90536093711853,62.4,1.4763402342796326,312
192.168.10.9,72.21.91.29,1106,80,6,5.412666082382202,62.0,1.0825332164764405,372
192.168.10.5,23.194.182.93,49215,80,11,0.04845094680786133,221.8181818181818,0.004845094680786133,2440
192.168.10.5,40.112.210.171,49216,80,19,1.2046558856964111,821.8947368421053,0.06692532698313396,15616
192.168.10.5,23.194.182.93,49219,80,11,0.07306098937988281,272.1818181818182,0.007306098937988281,2994
192.168.10.5,184.84.243.224,49220,80,10,0.12079596519470215,446.0,0.013421773910522461,4460
192.168.10.5,23.194.182.93,49221,80,11,0.0712888240814209,221.27272727272728,0.00712888240814209,2434
192.168.10.5,23.194.182.93,49222,80,11,0.07118606567382812,272.1818181818182,0.007118606567382812,2994
192.168.10.5,184.84.243.218,49231,80,7,0.1102290153503418,156.57142857142858,0.0183715025583903,1096
192.168.10.5,72.21.91.29,49246,80,6,4.173527002334595,468.3333333333333,0.834705400466919,2810
192.168.10.5,23.50.75.27,49249,80,5,5.1050310134887695,62.4,1.2762577533721924,312
192.168.10.5,23.50.75.27,49250,80,5,5.105201005935669,62.4,1.2763002514839172,312
192.168.10.5,216.58.219.206,49253,80,6,0.16661882400512695,256.5,0.03332376480102539,1539
192.168.10.5,178.255.83.1,49258,80,9,0.04727315902709961,204.0,0.005909144878387451,1836
192.168.10.5,216.58.219.206,49263,80,10,0.5570049285888672,294.6,0.061889436509874135,2946
192.168.10.5,216.58.219.206,49264,80,5,5.13057804107666,62.4,1.282644510269165,312
192.168.10.5,72.21.91.29,49272,80,9,10.06869387626648,197.44444444444446,1.25858673453331,1777
192.168.10.17,72.21.91.29,45878,80,50,5.046971082687378,461.52,0.10299940985076282,23076
192.168.10.17,23.50.75.27,47841,80,23,6.08157205581665,642.695652173913,0.27643509344621137,14782
192.168.10.17,23.50.75.27,47844,80,5,5.29257607460022,69.2,1.323144018650055,346
192.168.10.17,216.58.219.206,35505,80,16,2.789813995361328,436.6875,0.1859875996907552,6987
192.168.10.17,50.63.243.230,38526,80,9,0.31115078926086426,367.3333333333333,0.03889384865760803,3306
192.168.10.17,23.50.75.27,47855,80,28,6.065641164779663,699.7142857142857,0.22465337647332084,19592
192.168.10.17,23.50.75.27,47856,80,18,4.77068305015564,571.8333333333334,0.28062841471503763,10293
192.168.10.17,50.63.243.230,38533,80,9,0.16709494590759277,367.55555555555554,0.020886868238449097,3308
192.168.10.17,50.63.243.230,38534,80,8,0.8027141094207764,224.25,0.11467344420296806,1794
192.168.10.17,178.255.83.1,53710,80,9,0.049334049224853516,212.22222222222223,0.0061667561531066895,1910
192.168.10.17,178.255.83.1,53711,80,10,1.5431039333343506,198.4,0.1714559925927056,1984
192.168.10.17,104.16.26.216,43503,80,15,2.6804850101470947,657.6,0.19146321501050675,9864
192.168.10.17,104.16.26.216,43504,80,6,5.576133966445923,63.333333333333336,1.1152267932891846,380
192.168.10.17,72.21.91.29,45969,80,20,4.435680150985718,437.3,0.23345685005187988,8746
192.168.10.17,23.50.75.27,47910,80,9,3.2888569831848145,557.5555555555555,0.4111071228981018,5018
192.168.10.17,50.63.243.230,38586,80,9,0.0682668685913086,367.3333333333333,0.008533358573913574,3306
192.168.10.17,50.63.243.230,38587,80,9,0.8126320838928223,206.66666666666666,0.10157901048660278,1860
192.168.10.17,52.84.143.31,58164,80,28,4.279114007949829,474.2857142857143,0.15848570399814182,13280
192.168.10.17,178.255.83.1,53794,80,8,0.04911398887634277,230.5,0.007016284125191825,1844
192.168.10.17,178.255.83.1,53795,80,9,0.1864328384399414,212.22222222222223,0.023304104804992676,1910
192.168.10.17,23.208.165.24,51177,80,4,0.04918718338012695,804.75,0.016395727793375652,3219
192.168.10.17,50.63.243.230,38642,80,9,0.10065102577209473,367.1111111111111,0.01258137822151184,3304
192.168.10.17,50.63.243.230,38645,80,8,0.06686186790466309,405.0,0.009551695414951869,3240
192.168.10.17,50.63.243.230,38646,80,7,0.4304971694946289,246.57142857142858,0.07174952824910481,1726
192.168.10.17,178.255.83.1,53829,80,9,0.047731876373291016,212.33333333333334,0.005966484546661377,1911
192.168.10.17,178.255.83.1,53830,80,9,1.6999750137329102,213.0,0.21249687671661377,1917
192.168.10.17,50.63.243.230,38665,80,8,0.06657195091247559,224.25,0.009510278701782227,1794
192.168.10.17,50.63.243.230,38668,80,10,0.10091996192932129,192.6,0.01121332910325792,1926
192.168.10.17,50.63.243.230,38669,80,8,0.14983105659484863,405.25,0.02140443665640695,3242
192.168.10.17,178.255.83.1,53843,80,7,0.04749608039855957,253.71428571428572,0.007916013399759928,1776
192.168.10.17,178.255.83.1,53844,80,9,0.45659494400024414,212.0,0.05707436800003052,1908
192.168.10.17,178.255.83.1,53851,80,9,0.06258511543273926,212.22222222222223,0.007823139429092407,1910
192.168.10.17,178.255.83.1,53852,80,8,0.25510311126708984,230.5,0.03644330160958426,1844
192.168.10.17,50.63.243.230,38685,80,8,0.06723380088806152,405.25,0.009604828698294503,3242
192.168.10.17,50.63.243.230,38686,80,8,0.1291351318359375,224.0,0.0184478759765625,1792
192.168.10.17,50.63.243.230,38703,80,10,0.1033470630645752,192.4,0.011483007007175021,1924
192.168.10.17,178.255.83.1,53878,80,9,0.10413193702697754,212.0,0.013016492128372192,1908
192.168.10.17,50.63.243.230,38711,80,8,0.0708611011505127,405.25,0.010123014450073242,3242
192.168.10.17,50.63.243.230,38712,80,8,0.1550898551940918,405.25,0.022155693599155972,3242
192.168.10.17,52.84.143.31,58280,80,5,1.0124378204345703,70.8,0.2531094551086426,354
192.168.10.17,23.50.75.27,48040,80,6,0.04811382293701172,483.0,0.009622764587402344,2898
192.168.10.17,50.63.243.230,38719,80,9,0.06683707237243652,367.3333333333333,0.008354634046554565,3306
192.168.10.17,50.63.243.230,38720,80,8,0.22253084182739258,223.75,0.031790120261056085,1790
192.168.10.17,23.50.75.27,48053,80,9,1.2233469486236572,554.0,0.15291836857795715,4986
192.168.10.17,50.63.243.230,38729,80,8,0.06792998313903809,405.25,0.009704283305576869,3242
192.168.10.17,50.63.243.230,38730,80,8,0.40264201164245605,405.25,0.05752028737749372,3242
192.168.10.5,34.192.19.190,49274,80,7,0.13092589378356934,205.0,0.021820982297261555,1435
192.168.10.17,178.255.83.1,53908,80,9,0.04766201972961426,212.0,0.005957752466201782,1908
192.168.10.17,178.255.83.1,53909,80,7,0.38259005546569824,253.71428571428572,0.06376500924428304,1776
192.168.10.5,23.15.4.17,49275,80,50,0.4943389892578125,1036.0,0.010088550801179846,51800
192.168.10.17,178.255.83.1,53916,80,8,0.07539606094360352,230.25,0.010770865849086217,1842
