src_ip,dst_ip,packet_count,flow_duration,avg_packet_size
10.0.0.2,10.0.0.1,1.3862943611198906,0.015873146406611777,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.01587338107058763,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.01587338107058763,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.01587338107058763,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.014888715847612116,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.014888715847612116,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.014888715847612116,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.01587338107058763,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.01587338107058763,4.74493212836325
10.0.0.2,10.0.0.1,1.3862943611198906,0.01587338107058763,4.74493212836325
192.168.2.102,193.99.144.80,1.0986122886681098,0.007073834526060392,4.59511985013459
192.168.2.102,193.99.144.80,1.0986122886681098,0.008579064970552112,4.59511985013459
80.154.108.228,95.116.124.205,2.0794415416798357,0.037779268925891916,4.31748811353631
80.154.108.228,95.116.124.205,1.0986122886681098,0.08642169335536173,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.11200192577250923,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.08412423587913048,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.033438618445588736,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.04509758540353071,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.09895449992070125,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.08481354564576166,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.09940445038840139,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.05117984839286049,4.59511985013459
80.154.108.228,93.220.202.100,2.0794415416798357,0.007716135129667942,4.31748811353631
80.154.108.228,93.220.202.100,1.0986122886681098,0.006956642351001674,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.007227702385593337,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.01932098059122607,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.006966586462726218,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.007224861962682768,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.00896382070740275,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.006480156176426122,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.011190980504022814,4.59511985013459
80.154.108.228,93.220.202.100,1.0986122886681098,0.006728374124426545,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.00026985341783402944,4.31748811353631
80.154.108.228,79.197.51.33,1.0986122886681098,0.00023100092038226363,4.31748811353631
80.154.108.228,79.197.51.33,1.0986122886681098,2.145764909758892e-06,4.31748811353631
80.154.108.228,79.197.51.33,1.3862943611198906,0.0002448259084286364,4.31748811353631
80.154.108.228,79.197.51.33,1.0986122886681098,0.00025197668931777593,4.31748811353631
80.154.108.228,79.197.51.33,1.0986122886681098,0.002744243659304211,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.00273711067794385,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.002745194719641381,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.0029774641199054727,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.07859214451393373,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.0027482856594903864,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.002744243659304211,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.0027532786959877102,4.59511985013459
80.154.108.228,79.197.51.33,1.0986122886681098,0.002990538070807268,4.59511985013459
80.154.108.228,178.4.19.82,2.0794415416798357,0.015260955335058725,4.31748811353631
80.154.108.228,178.4.19.82,1.0986122886681098,0.020540498922840822,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.020785485200514105,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.021274110775158162,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.021519617444277713,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.022263470630908028,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.022740421066477442,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.021037181701627137,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.030046140674196538,4.59511985013459
80.154.108.228,178.4.19.82,1.0986122886681098,0.020544703197326698,4.59511985013459
80.154.108.228,95.116.124.205,2.0794415416798357,0.03271111083049212,4.31748811353631
80.154.108.228,95.116.124.205,1.0986122886681098,0.03367654664542178,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.03416467553588839,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.053300122781671955,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.033440693645531365,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.033683462316193465,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.034166749229665797,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.03368715065438273,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.033915340121778326,4.59511985013459
80.154.108.228,95.116.124.205,1.0986122886681098,0.03392110180806259,4.59511985013459
34.255.152.202,193.24.227.12,1.0986122886681098,0.0008526980257099089,4.110873864173311
193.24.227.230,72.163.4.185,1.0986122886681098,0.1181830749876182,4.31748811353631
193.24.227.230,72.163.4.185,1.6094379124341003,0.11792438139305815,4.31748811353631
193.24.227.230,72.163.4.185,1.6094379124341003,0.11750282808050964,4.31748811353631
193.24.227.230,72.163.4.185,1.6094379124341003,0.11810045285776335,4.31748811353631
193.24.227.230,72.163.4.185,1.6094379124341003,0.11798032081407006,4.31748811353631
193.24.227.230,72.163.4.185,1.6094379124341003,0.11797142157003959,4.31748811353631
172.16.23.2,192.168.47.1,1.0986122886681098,0.000793857099041244,4.59511985013459
172.16.23.2,192.168.47.1,1.0986122886681098,0.0007338214921906835,4.59511985013459
172.16.23.2,192.168.47.1,1.0986122886681098,0.000978467829974933,4.59511985013459
172.16.23.2,192.168.47.1,1.0986122886681098,0.0008067214030277834,4.59511985013459
172.16.23.2,192.168.47.1,1.0986122886681098,0.00105754225906065,4.875197323201151
172.16.23.2,192.168.47.1,1.0986122886681098,0.0006837890664033501,4.875197323201151
172.16.23.2,192.168.47.1,1.0986122886681098,0.0008286379842325718,4.875197323201151
192.168.42.11,5.35.226.136,1.0986122886681098,0.004824900719229357,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004801173337355014,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00504625006622136,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004737581177582485,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004765581208906383,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004782665588658392,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004786462077855012,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004853847362737566,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005106976155757395,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005288183657579684,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004977454337792172,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004942342969510405,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004873065573060116,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005030356301096004,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004949934721167163,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004971286213708475,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004981724555255375,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005145165284218522,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004874963647866566,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004870692974485762,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004992400019137001,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004900350052072393,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004861914310814224,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004825849802794266,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00501873234278935,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.006113400881017121,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00504198012428782,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005125715102892408,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048225280063762515,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005000465849598508,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00526114692604377,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004823951634763686,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004805918858769188,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004735445549793933,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005017308991670454,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0054710181548085985,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004779343648787873,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047703268992263705,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004773648869050074,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004821104375962095,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004905095102865798,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004860965261476945,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004891571648747647,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004713377128908385,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004837476003362729,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004672323824509097,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047850383960953416,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005126426701559299,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004802596996143865,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005015173961193486,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004739242218264813,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004683951810128021,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004860490736470545,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004710054958857414,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004796902348827595,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005322097120623011,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004723106277711166,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004808766160808144,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004813748919868618,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004839374145721983,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004820629832040327,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004725241931851945,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00479547868193148,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004974844751476841,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.011496721374635461,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00647541859351249,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049307179880894855,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004915059636244576,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004809952534264983,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005077799627679143,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00502205348752152,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005037235722977882,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005549026851276604,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004949222996897686,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0050958275016192486,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004980301151460391,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049008245581649325,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00551535819072655,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004892520669038412,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004978640511138833,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005032254077376647,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.006797049506578755,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005194974999257953,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004873065573060116,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.006820966377220764,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004877098977717494,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004865947760449315,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004902248075091617,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004859778948538744,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004992637250373286,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.006053683797790255,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004998093553274973,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004899401039211845,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004923126090542107,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005089660107634952,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004805918858769188,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00480639340967201,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004847441210553705,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004955154016998761,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004926922046520409,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004843882219385338,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004899163785855985,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004834391514344515,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048944187069180295,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004890148116622797,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005063329651633817,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004796190515632891,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004838662342759483,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005634141860316633,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004892283414050156,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0051527554962606205,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004841035017330794,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004844356752272958,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004799986953482716,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004937123606813558,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048168334725592465,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004779580930573163,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00486832037028217,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004806630685038971,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004906281362046109,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004818494381605614,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004815409834038151,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00482513799020503,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047876484777731034,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004903908842278273,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048723537940788784,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004971048977407003,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005094167053134485,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00481944347125069,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004944715398094375,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004956340216797747,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005117175879392413,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005010903886564436,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004884691224704713,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048139861934903055,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004958475372890113,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049826734899931,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049067558653242156,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.008393251519629559,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005092743809381694,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005138049408105896,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005116227072280155,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005114092252986084,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005297670056810599,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005057399273091808,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005118599088372862,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005061194719410205,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048896736054641924,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005078511260443427,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005069022781946976,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00508112057624643,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005073292608411746,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005103180883196333,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004905095102865798,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004947562304965647,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00522841727297517,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005002600911477939,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00504625006622136,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047712760345877845,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005267313262495233,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049717606861425755,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004930955233959124,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004784801115605006,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049081793738076146,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004804020652905914,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004799512399539695,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004815172560754257,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048510001890556985,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005515121083463611,4.709530201312334
