src_ip,dst_ip,packet_count,flow_duration,avg_packet_size
192.168.42.11,5.35.226.136,1.0986122886681098,0.004768191341369421,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048652359764017475,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004874726388712782,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004879946077092652,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0049397332915672,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005007819932437065,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004799749676539356,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004759174491249341,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004872116534305881,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004736394718263031,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004887538302464103,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004735682841995669,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004865947760449315,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004814935287414063,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004812562550915704,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004922888842815028,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004822290734781303,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047950041258490355,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004710766853368884,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004811376180555317,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004812799824818885,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004766530348772109,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004832730631701652,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004762733783903997,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005641965439089501,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004817782563780675,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004800936060693155,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00492099085897209,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004891571648747647,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004881132366106584,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004892757923970379,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048970285031202316,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048778107533212186,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004929769004048076,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005070683272182998,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004823477092193065,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005117175879392413,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004985045822897833,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004759649064335257,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005524368225059584,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005396086138979007,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004871167494650971,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004897740264538753,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004871879274476592,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004879234303008797,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004918381125306085,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004781004620102543,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004917669378578786,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004862626097226103,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00490960288026464,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005101283241514253,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004932615953470597,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004735920134141097,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004725241931851945,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00471836036329091,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004786224797702489,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004667814977379772,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004912449887099594,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0048320188240102615,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004832967900819523,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047760216978820335,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00490011279894169,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.010984192943314307,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004821578919658672,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005800794560624239,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004809240710359777,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00481873165410133,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00480757978594382,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004722394391984012,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004800698783974996,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004743276162720962,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00481327437245635,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004787173917974772,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004864998714939973,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004678968404276234,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047202587317618575,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004901773569674544,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005390157733486488,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004729275932784754,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004779580930573163,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004721682505750077,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004713614426346843,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004852186512408296,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004634828582603439,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004745174483893176,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004787173917974772,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004878759786671437,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00513591463539811,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004929531757897009,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004860490736470545,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004978403276582061,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0058868362211960375,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00490485785086087,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0050042615120104,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004941631239837672,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004930243496181352,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005092506601892627,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004897740264538753,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.009780817400893347,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.00508017173492401,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004967253188929209,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005090134523907241,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005072343759661795,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005391580554010011,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004949460238377128,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.007029326792242436,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004943529184505942,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0054660386696944625,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005088474065969546,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004970337268164901,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004808766160808144,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0047964277934207595,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004829646128046335,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004914110637343517,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.006192307271658201,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0056381721964194045,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005032491299158493,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005083018256190373,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005160345650691836,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.007359299800888127,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004845780349584732,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004821341647838533,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004757750770640273,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005094878674251272,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004799037845371472,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.005125240703499829,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004814460740564782,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.004696528866847746,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.0052934011882931654,4.709530201312334
192.168.42.11,5.35.226.136,1.0986122886681098,0.008707412115955694,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005174339846895676,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0051527554962606205,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004848627538128407,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004784801115605006,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050341518500557425,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048123252769562246,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004974844751476841,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006060319205367819,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004782428307605035,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005050282772417489,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004832256093297022,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005034626292662776,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004654051002495487,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004771038750831886,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00477175060193067,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004756089760701145,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047902585526383564,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004670662672668784,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004742327000783495,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047745980012584965,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004759174491249341,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004867371327024542,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004777682674714374,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004701986785641284,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004957051936001746,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005118361887016781,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005616834938294197,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004721919801217697,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004741140547094757,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00467540881346306,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004664492655959885,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006183066304555386,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004653813690922359,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005038421825415619,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005011141113411066,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004929769004048076,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0067477931590122185,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004895604978763374,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004826561614876826,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004864761453421905,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047703268992263705,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004825612531987485,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006019558149044141,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004947562304965647,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004933090444253021,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004768903194495138,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004956102976950516,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00482418890596455,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004837001467209954,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004904146094508356,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004968913848161105,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004898689278975398,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004747072801461773,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004913636137555262,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004804257928835873,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004854321890896423,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004943291941619403,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004964406338115577,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004985045822897833,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004951832650075966,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004778869085048387,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004819206198923868,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047420897101583615,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.009815287117362093,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048168334725592465,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004809477985051145,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004810427083253624,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004899875545754697,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004789309435293759,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004848864803474462,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004769377762964097,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005036286840014767,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004847678476181235,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004617029716200905,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004652627132211967,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004699376480369641,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0046920201288541815,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004643609240001823,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004780530057151293,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048123252769562246,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048557454740219335,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004955865737047001,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004775547132566067,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004791444948052321,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004827985237521917,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0973263808508185,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0057408217522301715,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004856457264824718,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004842933152934552,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004817308018282558,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004561495216802851,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00472619111000604,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004867134066069402,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00481944347125069,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048716420145910105,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004850051129360319,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004821341647838533,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048220534631300575,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004708393869693113,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00484222135250536,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004892995178846056,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005046012847703372,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006501475021788789,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004740903256188088,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004798326013696884,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004876149942791111,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00510436690741898,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004921939851343852,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004913636137555262,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004884691224704713,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004982199022736797,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005098199566100502,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004809477985051145,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004791919505823798,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005960783468401252,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004814935287414063,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004857169055120857,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004843170419631691,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004802359719819807,4.709530201312334
