src_ip,dst_ip,packet_count,flow_duration,avg_packet_size
192.168.42.12,5.35.226.136,1.0986122886681098,0.004754428748003059,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004742801581864842,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048716420145910105,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004793343177787,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047857502372285355,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004867371327024542,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004713614426346843,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004645507750383115,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004666391126694247,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0045902121592431375,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004653576379292914,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004859304422969408,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004751106714329973,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00464930476033271,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004689647100692269,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004762496498121153,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00473354721015297,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00477056418315118,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004698664577749376,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004589500178904238,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004754428748003059,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004732360746047365,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004734259087940639,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004685612939893224,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004848153007267411,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004782665588658392,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004736632010239537,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004803071548623082,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005085627560233241,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004864761453421905,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004974133044936223,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004787411197902089,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004884453967858874,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004983147957024284,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004860490736470545,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004906044110322624,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00482418890596455,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004757513483675028,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004678731098616221,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004772937019302573,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004776970827838331,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004803783376919656,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048426958861811165,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004824663448197385,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004736869302159735,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0046977153734673255,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004830832476732009,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004907704871204967,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004843644952857084,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005007819932437065,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004786699357951234,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004812562550915704,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004787411197902089,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004835815125842836,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047437507433518555,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048557454740219335,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006116718392191805,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004916008634245037,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004670662672668784,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005261621260966916,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004742327000783495,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004893232433665442,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049053323548144375,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00482418890596455,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004773886152186635,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006097524068023962,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004846729413333344,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004618216317150447,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004739954091998345,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004720021435900072,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004690833615477133,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004655237559516374,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004672561131689597,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004953018853814762,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0046851383316704465,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004706020880386276,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004738293052498469,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004670899980243488,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004706732777769591,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004645745063927347,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004666153818049555,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004622962706868447,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004852423776909932,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004736394718263031,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004656898736980319,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047484965372733565,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0046113340120433575,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004629607614626472,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004791444948052321,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004807342510802057,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0046099100809350434,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006309352130774092,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004932141462463032,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050099549786151495,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004783614712308798,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048135116461906335,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048068679603496325,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005052180510882561,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005076139149259728,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006153447244759329,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00923362861384409,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004971048977407003,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005023714055751363,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004795953237788721,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004837950539290319,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00497081174104925,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004908653876185109,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004978877745639325,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004897740264538753,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048462548815716286,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004872828313455996,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004786936637991154,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004916720382154367,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049243123283331984,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004817070745449051,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005014462283354861,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050415056851697455,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0062415909873570555,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004943529184505942,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004871879274476592,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049179066275441725,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004937123606813558,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005102469267987551,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004994535098237531,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004944715398094375,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00491885562284285,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005038896265996799,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004789309435293759,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004821578919658672,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004848153007267411,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00502300238399051,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004880420592867099,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004913161637541858,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004799986953482716,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004992162787844439,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004737106594023626,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00473473367285088,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004831781554667205,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0047964277934207595,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004755377898454083,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004705071683086837,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0051214455002572025,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004979826683078489,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004841272284478299,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004878285270108911,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004708156571015827,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004826324344238937,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00479002127338666,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004871879274476592,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004809952534264983,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004996432942499958,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005032016855538527,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004983147957024284,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00508112057624643,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005021579038949372,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.012901173480049901,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004965118051578788,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00497081174104925,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004962033956246552,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049328531988899514,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004760598209831431,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005008294387537244,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00489133439353423,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00495064644493009,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050519432937713785,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.006097761037235145,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049449526406432085,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004750869425788174,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005452048555014419,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004995009559640808,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004947325063035936,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00501873234278935,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005027035183938611,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050415056851697455,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004890385372117664,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00490011279894169,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004930243496181352,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.2710012231492059,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004851237453838807,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004686087547890749,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049411567531077605,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.37668287530393685,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.18739299123938621,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004958949851402643,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005048147812339462,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004930243496181352,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004900350052072393,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004774360718290845,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004763682926472329,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004746360932795847,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005882806887170285,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048365269308319955,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004736157426230218,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004796190515632891,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004766055778951854,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004771038750831886,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004752055867934111,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004719546844007573,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004654762936876969,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004817545291059765,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004766530348772109,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00476202192638655,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004701986785641284,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004781241901493715,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004734496380423913,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004721682505750077,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004758462631198179,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004848153007267411,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00484720394486988,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0048120880029404465,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004921465355270545,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050028381402942666,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004925735811825061,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004864998714939973,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00483510332034701,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004800698783974996,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004851711983236141,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005482399741961565,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049504092037320644,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004674222280376288,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005329211687200088,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004838187807169669,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004959424329690041,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004888487326582602,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0050194440175890765,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004960136046699023,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00502205348752152,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004814935287414063,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00504458953541371,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004970337268164901,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049717606861425755,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.0049081793738076146,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004650254010567412,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.01066555737067644,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004861439786258171,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.005109822600725534,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004893469688428539,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004861914310814224,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00484008594817782,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00495112092715729,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.00494827403041708,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004923600585827402,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004904620598799654,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004878285270108911,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004880895108416381,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004713377128908385,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004855270946538606,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004833205169881096,4.709530201312334
192.168.42.12,5.35.226.136,1.0986122886681098,0.004736869302159735,4.709530201312334
