flow_id,iat,packet_length,direction,icmp_type
0,0.0,114,0,8
0,0.015999794006347656,114,1,0
0,0.0,114,1,0
1,0.0,114,0,8
1,0.016000032424926758,114,1,0
1,0.0,114,1,0
2,0.0,114,0,8
2,0.016000032424926758,114,1,0
2,0.0,114,1,0
3,0.0,114,0,8
3,0.016000032424926758,114,1,0
3,0.0,114,1,0
4,0.0,114,0,8
4,0.015000104904174805,114,1,0
4,0.0,114,1,0
5,0.0,114,0,8
5,0.015000104904174805,114,1,0
5,0.0,114,1,0
6,0.0,114,0,8
6,0.015000104904174805,114,1,0
6,0.0,114,1,0
7,0.0,114,0,8
7,0.016000032424926758,114,1,0
7,0.0,114,1,0
8,0.0,114,0,8
8,0.016000032424926758,114,1,0
8,0.0,114,1,0
9,0.0,114,0,8
9,0.016000032424926758,114,1,0
9,0.0,114,1,0
10,0.0,98,0,8
10,0.0070989131927490234,98,1,0
11,0.0,98,0,8
11,0.008615970611572266,98,1,0
12,0.0,74,0,8
12,0.032501935958862305,74,1,0
12,0.002251148223876953,74,1,0
12,1.9073486328125e-06,74,1,0
12,0.0014979839324951172,74,1,0
12,0.0007519721984863281,74,1,0
12,0.001497030258178711,74,1,0
13,0.0,98,0,8
13,0.09026598930358887,98,1,0
14,0.0,98,0,8
14,0.1185150146484375,98,1,0
15,0.0,98,0,8
15,0.08776402473449707,98,1,0
16,0.0,98,0,8
16,0.03400397300720215,98,1,0
17,0.0,98,0,8
17,0.04612994194030762,98,1,0
18,0.0,98,0,8
18,0.10401606559753418,98,1,0
19,0.0,98,0,8
19,0.08851408958435059,98,1,0
20,0.0,98,0,8
20,0.10451292991638184,98,1,0
21,0.0,98,0,8
21,0.052512168884277344,98,1,0
22,0.0,74,0,8
22,0.0014979839324951172,74,1,0
22,0.001497030258178711,74,1,0
22,0.0011260509490966797,74,1,0
22,0.0013768672943115234,74,1,0
22,0.0012481212615966797,74,1,0
22,0.0009999275207519531,74,1,0
23,0.0,98,0,8
23,0.00698089599609375,98,1,0
24,0.0,98,0,8
24,0.007253885269165039,98,1,0
25,0.0,98,0,8
25,0.019508838653564453,98,1,0
26,0.0,98,0,8
26,0.006990909576416016,98,1,0
27,0.0,98,0,8
27,0.00725102424621582,98,1,0
28,0.0,98,0,8
28,0.00900411605834961,98,1,0
29,0.0,98,0,8
29,0.006501197814941406,98,1,0
30,0.0,98,0,8
30,0.011253833770751953,98,1,0
31,0.0,98,0,8
31,0.006751060485839844,98,1,0
32,0.0,74,0,8
32,0.00026988983154296875,74,1,0
33,0.0,74,0,8
33,0.00023102760314941406,74,1,0
34,0.0,74,0,8
34,2.1457672119140625e-06,74,1,0
35,0.0,74,0,8
35,1.9073486328125e-06,74,1,0
35,0.0002429485321044922,74,1,0
36,0.0,74,0,8
36,0.00025200843811035156,74,1,0
37,0.0,98,0,8
37,0.0027480125427246094,98,1,0
38,0.0,98,0,8
38,0.0027408599853515625,98,1,0
39,0.0,98,0,8
39,0.0027489662170410156,98,1,0
40,0.0,98,0,8
40,0.002981901168823242,98,1,0
41,0.0,98,0,8
41,0.08176302909851074,98,1,0
42,0.0,98,0,8
42,0.002752065658569336,98,1,0
43,0.0,98,0,8
43,0.0027480125427246094,98,1,0
44,0.0,98,0,8
44,0.0027570724487304688,98,1,0
45,0.0,98,0,8
45,0.002995014190673828,98,1,0
46,0.0,74,0,8
46,0.009251117706298828,74,1,0
46,0.0012509822845458984,74,1,0
46,0.0012519359588623047,74,1,0
46,0.0012509822845458984,74,1,0
46,0.0011229515075683594,74,1,0
46,0.0012500286102294922,74,1,0
47,0.0,98,0,8
47,0.020752906799316406,98,1,0
48,0.0,98,0,8
48,0.021003007888793945,98,1,0
49,0.0,98,0,8
49,0.021502017974853516,98,1,0
50,0.0,98,0,8
50,0.02175283432006836,98,1,0
51,0.0,98,0,8
51,0.022513151168823242,98,1,0
52,0.0,98,0,8
52,0.02300095558166504,98,1,0
53,0.0,98,0,8
53,0.02126002311706543,98,1,0
54,0.0,98,0,8
54,0.0305020809173584,98,1,0
55,0.0,98,0,8
55,0.020757198333740234,98,1,0
56,0.0,74,0,8
56,0.027499914169311523,74,1,0
56,0.001001119613647461,74,1,0
56,0.0014998912811279297,74,1,0
56,0.00025200843811035156,74,1,0
56,0.0014979839324951172,74,1,0
56,0.0015010833740234375,74,1,0
57,0.0,98,0,8
57,0.03425002098083496,98,1,0
58,0.0,98,0,8
58,0.03475499153137207,98,1,0
59,0.0,98,0,8
59,0.054746150970458984,98,1,0
60,0.0,98,0,8
60,0.03400611877441406,98,1,0
61,0.0,98,0,8
61,0.03425717353820801,98,1,0
62,0.0,98,0,8
62,0.034757137298583984,98,1,0
63,0.0,98,0,8
63,0.03426098823547363,98,1,0
64,0.0,98,0,8
64,0.03449702262878418,98,1,0
65,0.0,98,0,8
65,0.03450298309326172,98,1,0
66,0.0,60,0,8
66,0.0008530616760253906,60,1,0
67,0.0,74,0,8
67,0.12545013427734375,74,1,0
68,0.0,74,0,8
68,0.12475919723510742,74,1,0
68,3.5762786865234375e-05,74,1,0
68,0.00036406517028808594,74,1,0
69,0.0,74,0,8
69,0.12465381622314453,74,1,0
69,2.4080276489257812e-05,74,1,0
69,6.9141387939453125e-06,74,1,0
70,0.0,74,0,8
70,0.12531495094299316,74,1,0
70,3.600120544433594e-05,74,1,0
70,6.198883056640625e-06,74,1,0
71,0.0,74,0,8
71,0.1251828670501709,74,1,0
71,3.409385681152344e-05,74,1,0
71,5.0067901611328125e-06,74,1,0
72,0.0,74,0,8
72,0.12477803230285645,74,1,0
72,3.3855438232421875e-05,74,1,0
72,0.0004000663757324219,74,1,0
73,0.0,98,0,8
73,0.0007941722869873047,98,1,0
74,0.0,98,0,8
74,0.0007340908050537109,98,1,0
75,0.0,98,0,8
75,0.0009789466857910156,98,1,0
76,0.0,98,0,8
76,0.0008070468902587891,98,1,0
77,0.0,130,0,8
77,0.0010581016540527344,130,1,0
78,0.0,130,0,8
78,0.0006840229034423828,130,1,0
79,0.0,130,0,8
79,0.0008289813995361328,130,1,0
80,0.0,110,0,8
80,0.004836559295654297,110,1,0
81,0.0,110,0,8
81,0.004812717437744141,110,1,0
82,0.0,110,0,8
82,0.005059003829956055,110,1,0
83,0.0,110,0,8
83,0.004748821258544922,110,1,0
84,0.0,110,0,8
84,0.004776954650878906,110,1,0
85,0.0,110,0,8
85,0.004794120788574219,110,1,0
86,0.0,110,0,8
86,0.004797935485839844,110,1,0
87,0.0,110,0,8
87,0.0048656463623046875,110,1,0
88,0.0,110,0,8
88,0.005120038986206055,110,1,0
89,0.0,110,0,8
89,0.0053021907806396484,110,1,0
90,0.0,110,0,8
90,0.0049898624420166016,110,1,0
91,0.0,110,0,8
91,0.00495457649230957,110,1,0
92,0.0,110,0,8
92,0.004884958267211914,110,1,0
93,0.0,110,0,8
93,0.00504302978515625,110,1,0
94,0.0,110,0,8
94,0.00496220588684082,110,1,0
95,0.0,110,0,8
95,0.004983663558959961,110,1,0
96,0.0,110,0,8
96,0.00499415397644043,110,1,0
97,0.0,110,0,8
97,0.005158424377441406,110,1,0
98,0.0,110,0,8
98,0.0048868656158447266,110,1,0
99,0.0,110,0,8
99,0.0048825740814208984,110,1,0
100,0.0,110,0,8
100,0.0050048828125,110,1,0
101,0.0,110,0,8
101,0.004912376403808594,110,1,0
102,0.0,110,0,8
102,0.004873752593994141,110,1,0
103,0.0,110,0,8
103,0.004837512969970703,110,1,0
104,0.0,110,0,8
104,0.0050313472747802734,110,1,0
105,0.0,110,0,8
105,0.0061321258544921875,110,1,0
106,0.0,110,0,8
106,0.0050547122955322266,110,1,0
107,0.0,110,0,8
107,0.005138874053955078,110,1,0
108,0.0,110,0,8
108,0.004834175109863281,110,1,0
109,0.0,110,0,8
109,0.005012989044189453,110,1,0
110,0.0,110,0,8
110,0.00527501106262207,110,1,0
111,0.0,110,0,8
111,0.004835605621337891,110,1,0
112,0.0,110,0,8
112,0.004817485809326172,110,1,0
113,0.0,110,0,8
113,0.004746675491333008,110,1,0
114,0.0,110,0,8
114,0.005029916763305664,110,1,0
115,0.0,110,0,8
115,0.005486011505126953,110,1,0
116,0.0,110,0,8
116,0.004790782928466797,110,1,0
117,0.0,110,0,8
117,0.0047817230224609375,110,1,0
118,0.0,110,0,8
118,0.004785060882568359,110,1,0
119,0.0,110,0,8
119,0.004832744598388672,110,1,0
120,0.0,110,0,8
120,0.004917144775390625,110,1,0
121,0.0,110,0,8
121,0.004872798919677734,110,1,0
122,0.0,110,0,8
122,0.004903554916381836,110,1,0
123,0.0,110,0,8
123,0.0047245025634765625,110,1,0
124,0.0,110,0,8
124,0.00484919548034668,110,1,0
125,0.0,110,0,8
125,0.004683256149291992,110,1,0
126,0.0,110,0,8
126,0.004796504974365234,110,1,0
127,0.0,110,0,8
127,0.005139589309692383,110,1,0
128,0.0,110,0,8
128,0.00481414794921875,110,1,0
129,0.0,110,0,8
129,0.00502777099609375,110,1,0
130,0.0,110,0,8
130,0.004750490188598633,110,1,0
131,0.0,110,0,8
131,0.004694938659667969,110,1,0
132,0.0,110,0,8
132,0.004872322082519531,110,1,0
133,0.0,110,0,8
133,0.004721164703369141,110,1,0
134,0.0,110,0,8
134,0.0048084259033203125,110,1,0
135,0.0,110,0,8
135,0.005336284637451172,110,1,0
136,0.0,110,0,8
136,0.0047342777252197266,110,1,0
137,0.0,110,0,8
137,0.004820346832275391,110,1,0
138,0.0,110,0,8
138,0.0048253536224365234,110,1,0
139,0.0,110,0,8
139,0.004851102828979492,110,1,0
140,0.0,110,0,8
140,0.004832267761230469,110,1,0
141,0.0,110,0,8
141,0.004736423492431641,110,1,0
142,0.0,110,0,8
142,0.004806995391845703,110,1,0
143,0.0,110,0,8
143,0.004987239837646484,110,1,0
144,0.0,110,0,8
144,0.01156306266784668,110,1,0
145,0.0,110,0,8
145,0.006496429443359375,110,1,0
146,0.0,110,0,8
146,0.004942893981933594,110,1,0
147,0.0,110,0,8
147,0.004927158355712891,110,1,0
148,0.0,110,0,8
148,0.0048215389251708984,110,1,0
149,0.0,110,0,8
149,0.0050907135009765625,110,1,0
150,0.0,110,0,8
150,0.005034685134887695,110,1,0
151,0.0,110,0,8
151,0.005049943923950195,110,1,0
152,0.0,110,0,8
152,0.005564451217651367,110,1,0
153,0.0,110,0,8
153,0.004961490631103516,110,1,0
154,0.0,110,0,8
154,0.005108833312988281,110,1,0
155,0.0,110,0,8
155,0.00499272346496582,110,1,0
156,0.0,110,0,8
156,0.004912853240966797,110,1,0
157,0.0,110,0,8
157,0.005530595779418945,110,1,0
158,0.0,110,0,8
158,0.004904508590698242,110,1,0
159,0.0,110,0,8
159,0.004991054534912109,110,1,0
160,0.0,110,0,8
160,0.0050449371337890625,110,1,0
161,0.0,110,0,8
161,0.006820201873779297,110,1,0
162,0.0,110,0,8
162,0.005208492279052734,110,1,0
163,0.0,110,0,8
163,0.004884958267211914,110,1,0
164,0.0,110,0,8
164,0.006844282150268555,110,1,0
165,0.0,110,0,8
165,0.004889011383056641,110,1,0
166,0.0,110,0,8
166,0.004877805709838867,110,1,0
167,0.0,110,0,8
167,0.004914283752441406,110,1,0
168,0.0,110,0,8
168,0.0048716068267822266,110,1,0
169,0.0,110,0,8
169,0.0050051212310791016,110,1,0
170,0.0,110,0,8
170,0.006072044372558594,110,1,0
171,0.0,110,0,8
171,0.0050106048583984375,110,1,0
172,0.0,110,0,8
172,0.0049114227294921875,110,1,0
173,0.0,110,0,8
173,0.004935264587402344,110,1,0
174,0.0,110,0,8
174,0.005102634429931641,110,1,0
175,0.0,110,0,8
175,0.004817485809326172,110,1,0
176,0.0,110,0,8
176,0.004817962646484375,110,1,0
177,0.0,110,0,8
177,0.004859209060668945,110,1,0
178,0.0,110,0,8
178,0.004967451095581055,110,1,0
179,0.0,110,0,8
179,0.004939079284667969,110,1,0
180,0.0,110,0,8
180,0.004855632781982422,110,1,0
181,0.0,110,0,8
181,0.004911184310913086,110,1,0
182,0.0,110,0,8
182,0.004846096038818359,110,1,0
183,0.0,110,0,8
183,0.004906415939331055,110,1,0
184,0.0,110,0,8
184,0.0049021244049072266,110,1,0
185,0.0,110,0,8
185,0.005076169967651367,110,1,0
186,0.0,110,0,8
186,0.004807710647583008,110,1,0
187,0.0,110,0,8
187,0.0048503875732421875,110,1,0
188,0.0,110,0,8
188,0.005650043487548828,110,1,0
189,0.0,110,0,8
189,0.004904270172119141,110,1,0
190,0.0,110,0,8
190,0.005166053771972656,110,1,0
191,0.0,110,0,8
191,0.004852771759033203,110,1,0
192,0.0,110,0,8
192,0.004856109619140625,110,1,0
193,0.0,110,0,8
193,0.004811525344848633,110,1,0
194,0.0,110,0,8
194,0.004949331283569336,110,1,0
195,0.0,110,0,8
195,0.004828453063964844,110,1,0
196,0.0,110,0,8
196,0.0047910213470458984,110,1,0
197,0.0,110,0,8
197,0.004880189895629883,110,1,0
198,0.0,110,0,8
198,0.0048182010650634766,110,1,0
199,0.0,110,0,8
199,0.004918336868286133,110,1,0
200,0.0,110,0,8
200,0.004830121994018555,110,1,0
201,0.0,110,0,8
201,0.004827022552490234,110,1,0
202,0.0,110,0,8
202,0.0048367977142333984,110,1,0
203,0.0,110,0,8
203,0.0047991275787353516,110,1,0
204,0.0,110,0,8
204,0.004915952682495117,110,1,0
205,0.0,110,0,8
205,0.004884243011474609,110,1,0
206,0.0,110,0,8
206,0.004983425140380859,110,1,0
207,0.0,110,0,8
207,0.00510716438293457,110,1,0
208,0.0,110,0,8
208,0.004831075668334961,110,1,0
209,0.0,110,0,8
209,0.004956960678100586,110,1,0
210,0.0,110,0,8
210,0.0049686431884765625,110,1,0
211,0.0,110,0,8
211,0.005130290985107422,110,1,0
212,0.0,110,0,8
212,0.005023479461669922,110,1,0
213,0.0,110,0,8
213,0.004896640777587891,110,1,0
214,0.0,110,0,8
214,0.004825592041015625,110,1,0
215,0.0,110,0,8
215,0.0049707889556884766,110,1,0
216,0.0,110,0,8
216,0.004995107650756836,110,1,0
217,0.0,110,0,8
217,0.004918813705444336,110,1,0
218,0.0,110,0,8
218,0.008428573608398438,110,1,0
219,0.0,110,0,8
219,0.005105733871459961,110,1,0
220,0.0,110,0,8
220,0.005151271820068359,110,1,0
221,0.0,110,0,8
221,0.005129337310791016,110,1,0
222,0.0,110,0,8
222,0.0051271915435791016,110,1,0
223,0.0,110,0,8
223,0.005311727523803711,110,1,0
224,0.0,110,0,8
224,0.005070209503173828,110,1,0
225,0.0,110,0,8
225,0.005131721496582031,110,1,0
226,0.0,110,0,8
226,0.005074024200439453,110,1,0
227,0.0,110,0,8
227,0.0049016475677490234,110,1,0
228,0.0,110,0,8
228,0.005091428756713867,110,1,0
229,0.0,110,0,8
229,0.005081892013549805,110,1,0
230,0.0,110,0,8
230,0.005094051361083984,110,1,0
231,0.0,110,0,8
231,0.005086183547973633,110,1,0
232,0.0,110,0,8
232,0.00511622428894043,110,1,0
233,0.0,110,0,8
233,0.004917144775390625,110,1,0
234,0.0,110,0,8
234,0.004959821701049805,110,1,0
235,0.0,110,0,8
235,0.005242109298706055,110,1,0
236,0.0,110,0,8
236,0.005015134811401367,110,1,0
237,0.0,110,0,8
237,0.005059003829956055,110,1,0
238,0.0,110,0,8
238,0.004782676696777344,110,1,0
239,0.0,110,0,8
239,0.005281209945678711,110,1,0
240,0.0,110,0,8
240,0.004984140396118164,110,1,0
241,0.0,110,0,8
241,0.004943132400512695,110,1,0
242,0.0,110,0,8
242,0.004796266555786133,110,1,0
243,0.0,110,0,8
243,0.004920244216918945,110,1,0
244,0.0,110,0,8
244,0.004815578460693359,110,1,0
245,0.0,110,0,8
245,0.00481104850769043,110,1,0
246,0.0,110,0,8
246,0.004826784133911133,110,1,0
247,0.0,110,0,8
247,0.004862785339355469,110,1,0
248,0.0,110,0,8
248,0.005530357360839844,110,1,0
249,0.0,110,0,8
249,0.0047795772552490234,110,1,0
250,0.0,110,0,8
250,0.0048770904541015625,110,1,0
251,0.0,110,0,8
251,0.004886627197265625,110,1,0
252,0.0,110,0,8
252,0.004891872406005859,110,1,0
253,0.0,110,0,8
253,0.004951953887939453,110,1,0
254,0.0,110,0,8
254,0.0050203800201416016,110,1,0
255,0.0,110,0,8
255,0.004811286926269531,110,1,0
256,0.0,110,0,8
256,0.004770517349243164,110,1,0
257,0.0,110,0,8
257,0.004884004592895508,110,1,0
258,0.0,110,0,8
258,0.004747629165649414,110,1,0
259,0.0,110,0,8
259,0.004899501800537109,110,1,0
260,0.0,110,0,8
260,0.004746913909912109,110,1,0
261,0.0,110,0,8
261,0.004877805709838867,110,1,0
262,0.0,110,0,8
262,0.004826545715332031,110,1,0
263,0.0,110,0,8
263,0.004824161529541016,110,1,0
264,0.0,110,0,8
264,0.004935026168823242,110,1,0
265,0.0,110,0,8
265,0.00483393669128418,110,1,0
266,0.0,110,0,8
266,0.0048065185546875,110,1,0
267,0.0,110,0,8
267,0.004721879959106445,110,1,0
268,0.0,110,0,8
268,0.004822969436645508,110,1,0
269,0.0,110,0,8
269,0.004824399948120117,110,1,0
270,0.0,110,0,8
270,0.0047779083251953125,110,1,0
271,0.0,110,0,8
271,0.0048444271087646484,110,1,0
272,0.0,110,0,8
272,0.0047740936279296875,110,1,0
273,0.0,110,0,8
273,0.00565791130065918,110,1,0
274,0.0,110,0,8
274,0.00482940673828125,110,1,0
275,0.0,110,0,8
275,0.004812479019165039,110,1,0
276,0.0,110,0,8
276,0.00493311882019043,110,1,0
277,0.0,110,0,8
277,0.004903554916381836,110,1,0
278,0.0,110,0,8
278,0.004893064498901367,110,1,0
279,0.0,110,0,8
279,0.004904747009277344,110,1,0
280,0.0,110,0,8
280,0.004909038543701172,110,1,0
281,0.0,110,0,8
281,0.004889726638793945,110,1,0
282,0.0,110,0,8
282,0.0049419403076171875,110,1,0
283,0.0,110,0,8
283,0.005083560943603516,110,1,0
284,0.0,110,0,8
284,0.0048351287841796875,110,1,0
285,0.0,110,0,8
285,0.005130290985107422,110,1,0
286,0.0,110,0,8
286,0.0049974918365478516,110,1,0
287,0.0,110,0,8
287,0.004770994186401367,110,1,0
288,0.0,110,0,8
288,0.005539655685424805,110,1,0
289,0.0,110,0,8
289,0.005410671234130859,110,1,0
290,0.0,110,0,8
290,0.0048830509185791016,110,1,0
291,0.0,110,0,8
291,0.0049097537994384766,110,1,0
292,0.0,110,0,8
292,0.004883766174316406,110,1,0
293,0.0,110,0,8
293,0.004891157150268555,110,1,0
294,0.0,110,0,8
294,0.0049304962158203125,110,1,0
295,0.0,110,0,8
295,0.004792451858520508,110,1,0
296,0.0,110,0,8
296,0.004929780960083008,110,1,0
297,0.0,110,0,8
297,0.004874467849731445,110,1,0
298,0.0,110,0,8
298,0.004921674728393555,110,1,0
299,0.0,110,0,8
299,0.005114316940307617,110,1,0
300,0.0,110,0,8
300,0.004944801330566406,110,1,0
301,0.0,110,0,8
301,0.004747152328491211,110,1,0
302,0.0,110,0,8
302,0.004736423492431641,110,1,0
303,0.0,110,0,8
303,0.004729509353637695,110,1,0
304,0.0,110,0,8
304,0.004797697067260742,110,1,0
305,0.0,110,0,8
305,0.0046787261962890625,110,1,0
306,0.0,110,0,8
306,0.0049245357513427734,110,1,0
307,0.0,110,0,8
307,0.004843711853027344,110,1,0
308,0.0,110,0,8
308,0.00484466552734375,110,1,0
309,0.0,110,0,8
309,0.004787445068359375,110,1,0
310,0.0,110,0,8
310,0.004912137985229492,110,1,0
311,0.0,110,0,8
311,0.011044740676879883,110,1,0
312,0.0,110,0,8
312,0.004833221435546875,110,1,0
313,0.0,110,0,8
313,0.0058176517486572266,110,1,0
314,0.0,110,0,8
314,0.004820823669433594,110,1,0
315,0.0,110,0,8
315,0.004830360412597656,110,1,0
316,0.0,110,0,8
316,0.004819154739379883,110,1,0
317,0.0,110,0,8
317,0.004733562469482422,110,1,0
318,0.0,110,0,8
318,0.0048122406005859375,110,1,0
319,0.0,110,0,8
319,0.004754543304443359,110,1,0
320,0.0,110,0,8
320,0.00482487678527832,110,1,0
321,0.0,110,0,8
