flow_id,iat,packet_length,direction,icmp_type
321,0.0047986507415771484,110,1,0
322,0.0,110,0,8
322,0.004876852035522461,110,1,0
323,0.0,110,0,8
323,0.004689931869506836,110,1,0
324,0.0,110,0,8
324,0.004731416702270508,110,1,0
325,0.0,110,0,8
325,0.004913806915283203,110,1,0
326,0.0,110,0,8
326,0.00540471076965332,110,1,0
327,0.0,110,0,8
327,0.004740476608276367,110,1,0
328,0.0,110,0,8
328,0.0047910213470458984,110,1,0
329,0.0,110,0,8
329,0.004732847213745117,110,1,0
330,0.0,110,0,8
330,0.004724740982055664,110,1,0
331,0.0,110,0,8
331,0.0048639774322509766,110,1,0
332,0.0,110,0,8
332,0.004645586013793945,110,1,0
333,0.0,110,0,8
333,0.004756450653076172,110,1,0
334,0.0,110,0,8
334,0.0047986507415771484,110,1,0
335,0.0,110,0,8
335,0.0048906803131103516,110,1,0
336,0.0,110,0,8
336,0.005149126052856445,110,1,0
337,0.0,110,0,8
337,0.004941701889038086,110,1,0
338,0.0,110,0,8
338,0.004872322082519531,110,1,0
339,0.0,110,0,8
339,0.004990816116333008,110,1,0
340,0.0,110,0,8
340,0.005904197692871094,110,1,0
341,0.0,110,0,8
341,0.0049169063568115234,110,1,0
342,0.0,110,0,8
342,0.005016803741455078,110,1,0
343,0.0,110,0,8
343,0.004953861236572266,110,1,0
344,0.0,110,0,8
344,0.004942417144775391,110,1,0
345,0.0,110,0,8
345,0.005105495452880859,110,1,0
346,0.0,110,0,8
346,0.0049097537994384766,110,1,0
347,0.0,110,0,8
347,0.009828805923461914,110,1,0
348,0.0,110,0,8
348,0.005093097686767578,110,1,0
349,0.0,110,0,8
349,0.004979610443115234,110,1,0
350,0.0,110,0,8
350,0.005103111267089844,110,1,0
351,0.0,110,0,8
351,0.0050852298736572266,110,1,0
352,0.0,110,0,8
352,0.00540614128112793,110,1,0
353,0.0,110,0,8
353,0.004961729049682617,110,1,0
354,0.0,110,0,8
354,0.00705409049987793,110,1,0
355,0.0,110,0,8
355,0.004955768585205078,110,1,0
356,0.0,110,0,8
356,0.00548100471496582,110,1,0
357,0.0,110,0,8
357,0.005101442337036133,110,1,0
358,0.0,110,0,8
358,0.004982709884643555,110,1,0
359,0.0,110,0,8
359,0.004820346832275391,110,1,0
360,0.0,110,0,8
360,0.004807949066162109,110,1,0
361,0.0,110,0,8
361,0.004841327667236328,110,1,0
362,0.0,110,0,8
362,0.004926204681396484,110,1,0
363,0.0,110,0,8
363,0.006211519241333008,110,1,0
364,0.0,110,0,8
364,0.005654096603393555,110,1,0
365,0.0,110,0,8
365,0.005045175552368164,110,1,0
366,0.0,110,0,8
366,0.005095958709716797,110,1,0
367,0.0,110,0,8
367,0.005173683166503906,110,1,0
368,0.0,110,0,8
368,0.007386445999145508,110,1,0
369,0.0,110,0,8
369,0.004857540130615234,110,1,0
370,0.0,110,0,8
370,0.0048329830169677734,110,1,0
371,0.0,110,0,8
371,0.004769086837768555,110,1,0
372,0.0,110,0,8
372,0.005107879638671875,110,1,0
373,0.0,110,0,8
373,0.0048105716705322266,110,1,0
374,0.0,110,0,8
374,0.005138397216796875,110,1,0
375,0.0,110,0,8
375,0.004826068878173828,110,1,0
376,0.0,110,0,8
376,0.0047075748443603516,110,1,0
377,0.0,110,0,8
377,0.005307435989379883,110,1,0
378,0.0,110,0,8
378,0.008745431900024414,110,1,0
379,0.0,110,0,8
379,0.0051877498626708984,110,1,0
380,0.0,110,0,8
380,0.005166053771972656,110,1,0
381,0.0,110,0,8
381,0.004860401153564453,110,1,0
382,0.0,110,0,8
382,0.004796266555786133,110,1,0
383,0.0,110,0,8
383,0.005046844482421875,110,1,0
384,0.0,110,0,8
384,0.004823923110961914,110,1,0
385,0.0,110,0,8
385,0.004987239837646484,110,1,0
386,0.0,110,0,8
386,0.0060787200927734375,110,1,0
387,0.0,110,0,8
387,0.004793882369995117,110,1,0
388,0.0,110,0,8
388,0.005063056945800781,110,1,0
389,0.0,110,0,8
389,0.004843950271606445,110,1,0
390,0.0,110,0,8
390,0.005047321319580078,110,1,0
391,0.0,110,0,8
391,0.004664897918701172,110,1,0
392,0.0,110,0,8
392,0.004782438278198242,110,1,0
393,0.0,110,0,8
393,0.004783153533935547,110,1,0
394,0.0,110,0,8
394,0.004767417907714844,110,1,0
395,0.0,110,0,8
395,0.004801750183105469,110,1,0
396,0.0,110,0,8
396,0.004681587219238281,110,1,0
397,0.0,110,0,8
397,0.004753589630126953,110,1,0
398,0.0,110,0,8
398,0.004786014556884766,110,1,0
399,0.0,110,0,8
399,0.004770517349243164,110,1,0
400,0.0,110,0,8
400,0.0048792362213134766,110,1,0
401,0.0,110,0,8
401,0.004789113998413086,110,1,0
402,0.0,110,0,8
402,0.0047130584716796875,110,1,0
403,0.0,110,0,8
403,0.004969358444213867,110,1,0
404,0.0,110,0,8
404,0.00513148307800293,110,1,0
405,0.0,110,0,8
405,0.005632638931274414,110,1,0
406,0.0,110,0,8
406,0.004733085632324219,110,1,0
407,0.0,110,0,8
407,0.004752397537231445,110,1,0
408,0.0,110,0,8
408,0.0046863555908203125,110,1,0
409,0.0,110,0,8
409,0.004675388336181641,110,1,0
410,0.0,110,0,8
410,0.006202220916748047,110,1,0
411,0.0,110,0,8
411,0.00466465950012207,110,1,0
412,0.0,110,0,8
412,0.005051136016845703,110,1,0
413,0.0,110,0,8
413,0.0050237178802490234,110,1,0
414,0.0,110,0,8
414,0.0049419403076171875,110,1,0
415,0.0,110,0,8
415,0.006770610809326172,110,1,0
416,0.0,110,0,8
416,0.0049076080322265625,110,1,0
417,0.0,110,0,8
417,0.004838228225708008,110,1,0
418,0.0,110,0,8
418,0.004876613616943359,110,1,0
419,0.0,110,0,8
419,0.0047817230224609375,110,1,0
420,0.0,110,0,8
420,0.0048372745513916016,110,1,0
421,0.0,110,0,8
421,0.006037712097167969,110,1,0
422,0.0,110,0,8
422,0.004959821701049805,110,1,0
423,0.0,110,0,8
423,0.004945278167724609,110,1,0
424,0.0,110,0,8
424,0.004780292510986328,110,1,0
425,0.0,110,0,8
425,0.004968404769897461,110,1,0
426,0.0,110,0,8
426,0.004835844039916992,110,1,0
427,0.0,110,0,8
427,0.0048487186431884766,110,1,0
428,0.0,110,0,8
428,0.004916191101074219,110,1,0
429,0.0,110,0,8
429,0.004981279373168945,110,1,0
430,0.0,110,0,8
430,0.004910707473754883,110,1,0
431,0.0,110,0,8
431,0.004758358001708984,110,1,0
432,0.0,110,0,8
432,0.004925727844238281,110,1,0
433,0.0,110,0,8
433,0.004815816879272461,110,1,0
434,0.0,110,0,8
434,0.004866123199462891,110,1,0
435,0.0,110,0,8
435,0.0049555301666259766,110,1,0
436,0.0,110,0,8
436,0.004976749420166016,110,1,0
437,0.0,110,0,8
437,0.0049974918365478516,110,1,0
438,0.0,110,0,8
438,0.004964113235473633,110,1,0
439,0.0,110,0,8
439,0.004790306091308594,110,1,0
440,0.0,110,0,8
440,0.004830837249755859,110,1,0
441,0.0,110,0,8
441,0.0047533512115478516,110,1,0
442,0.0,110,0,8
442,0.009863615036010742,110,1,0
443,0.0,110,0,8
443,0.004828453063964844,110,1,0
444,0.0,110,0,8
444,0.004821062088012695,110,1,0
445,0.0,110,0,8
445,0.0048220157623291016,110,1,0
446,0.0,110,0,8
446,0.004911899566650391,110,1,0
447,0.0,110,0,8
447,0.0048007965087890625,110,1,0
448,0.0,110,0,8
448,0.004860639572143555,110,1,0
449,0.0,110,0,8
449,0.004780769348144531,110,1,0
450,0.0,110,0,8
450,0.005048990249633789,110,1,0
451,0.0,110,0,8
451,0.004859447479248047,110,1,0
452,0.0,110,0,8
452,0.004627704620361328,110,1,0
453,0.0,110,0,8
453,0.0046634674072265625,110,1,0
454,0.0,110,0,8
454,0.00471043586730957,110,1,0
455,0.0,110,0,8
455,0.004703044891357422,110,1,0
456,0.0,110,0,8
456,0.004654407501220703,110,1,0
457,0.0,110,0,8
457,0.004791975021362305,110,1,0
458,0.0,110,0,8
458,0.004823923110961914,110,1,0
459,0.0,110,0,8
459,0.0048675537109375,110,1,0
460,0.0,110,0,8
460,0.004968166351318359,110,1,0
461,0.0,110,0,8
461,0.004786968231201172,110,1,0
462,0.0,110,0,8
462,0.0048029422760009766,110,1,0
463,0.0,110,0,8
463,0.004839658737182617,110,1,0
464,0.0,110,0,8
464,0.10222005844116211,110,1,0
465,0.0,110,0,8
465,0.005757331848144531,110,1,0
466,0.0,110,0,8
466,0.004868268966674805,110,1,0
467,0.0,110,0,8
467,0.004854679107666016,110,1,0
468,0.0,110,0,8
468,0.004828929901123047,110,1,0
469,0.0,110,0,8
469,0.0045719146728515625,110,1,0
470,0.0,110,0,8
470,0.004737377166748047,110,1,0
471,0.0,110,0,8
471,0.004878997802734375,110,1,0
472,0.0,110,0,8
472,0.004831075668334961,110,1,0
473,0.0,110,0,8
473,0.004883527755737305,110,1,0
474,0.0,110,0,8
474,0.0048618316650390625,110,1,0
475,0.0,110,0,8
475,0.0048329830169677734,110,1,0
476,0.0,110,0,8
476,0.004833698272705078,110,1,0
477,0.0,110,0,8
477,0.00471949577331543,110,1,0
478,0.0,110,0,8
478,0.004853963851928711,110,1,0
479,0.0,110,0,8
479,0.004904985427856445,110,1,0
480,0.0,110,0,8
480,0.005058765411376953,110,1,0
481,0.0,110,0,8
481,0.006522655487060547,110,1,0
482,0.0,110,0,8
482,0.004752159118652344,110,1,0
483,0.0,110,0,8
483,0.004809856414794922,110,1,0
484,0.0,110,0,8
484,0.004888057708740234,110,1,0
485,0.0,110,0,8
485,0.0051174163818359375,110,1,0
486,0.0,110,0,8
486,0.004934072494506836,110,1,0
487,0.0,110,0,8
487,0.004925727844238281,110,1,0
488,0.0,110,0,8
488,0.004896640777587891,110,1,0
489,0.0,110,0,8
489,0.004994630813598633,110,1,0
490,0.0,110,0,8
490,0.005111217498779297,110,1,0
491,0.0,110,0,8
491,0.004821062088012695,110,1,0
492,0.0,110,0,8
492,0.00480341911315918,110,1,0
493,0.0,110,0,8
493,0.005978584289550781,110,1,0
494,0.0,110,0,8
494,0.004826545715332031,110,1,0
495,0.0,110,0,8
495,0.004868984222412109,110,1,0
496,0.0,110,0,8
496,0.004854917526245117,110,1,0
497,0.0,110,0,8
497,0.0048139095306396484,110,1,0
498,0.0,110,0,8
498,0.004765748977661133,110,1,0
499,0.0,110,0,8
499,0.004754066467285156,110,1,0
500,0.0,110,0,8
500,0.004883527755737305,110,1,0
501,0.0,110,0,8
501,0.004804849624633789,110,1,0
502,0.0,110,0,8
502,0.004797220230102539,110,1,0
503,0.0,110,0,8
503,0.0048792362213134766,110,1,0
504,0.0,110,0,8
504,0.004724740982055664,110,1,0
505,0.0,110,0,8
505,0.004656314849853516,110,1,0
506,0.0,110,0,8
506,0.004677295684814453,110,1,0
507,0.0,110,0,8
507,0.0046007633209228516,110,1,0
508,0.0,110,0,8
508,0.004664421081542969,110,1,0
509,0.0,110,0,8
509,0.0048711299896240234,110,1,0
510,0.0,110,0,8
510,0.004762411117553711,110,1,0
511,0.0,110,0,8
511,0.004660129547119141,110,1,0
512,0.0,110,0,8
512,0.004700660705566406,110,1,0
513,0.0,110,0,8
513,0.004773855209350586,110,1,0
514,0.0,110,0,8
514,0.004744768142700195,110,1,0
515,0.0,110,0,8
515,0.004781961441040039,110,1,0
516,0.0,110,0,8
516,0.004709720611572266,110,1,0
517,0.0,110,0,8
517,0.004600048065185547,110,1,0
518,0.0,110,0,8
518,0.004765748977661133,110,1,0
519,0.0,110,0,8
519,0.0047435760498046875,110,1,0
520,0.0,110,0,8
520,0.0047454833984375,110,1,0
521,0.0,110,0,8
521,0.00469660758972168,110,1,0
522,0.0,110,0,8
522,0.00485992431640625,110,1,0
523,0.0,110,0,8
523,0.004794120788574219,110,1,0
524,0.0,110,0,8
524,0.004747867584228516,110,1,0
525,0.0,110,0,8
525,0.004814624786376953,110,1,0
526,0.0,110,0,8
526,0.005098581314086914,110,1,0
527,0.0,110,0,8
527,0.004876613616943359,110,1,0
528,0.0,110,0,8
528,0.00498652458190918,110,1,0
529,0.0,110,0,8
529,0.00479888916015625,110,1,0
530,0.0,110,0,8
530,0.004896402359008789,110,1,0
531,0.0,110,0,8
531,0.004995584487915039,110,1,0
532,0.0,110,0,8
532,0.004872322082519531,110,1,0
533,0.0,110,0,8
533,0.004918098449707031,110,1,0
534,0.0,110,0,8
534,0.004835844039916992,110,1,0
535,0.0,110,0,8
535,0.004768848419189453,110,1,0
536,0.0,110,0,8
536,0.004689693450927734,110,1,0
537,0.0,110,0,8
537,0.004784345626831055,110,1,0
538,0.0,110,0,8
538,0.004788398742675781,110,1,0
539,0.0,110,0,8
539,0.004815340042114258,110,1,0
540,0.0,110,0,8
540,0.004854440689086914,110,1,0
541,0.0,110,0,8
541,0.004836320877075195,110,1,0
542,0.0,110,0,8
542,0.004748106002807617,110,1,0
543,0.0,110,0,8
543,0.004708766937255859,110,1,0
544,0.0,110,0,8
544,0.004842519760131836,110,1,0
545,0.0,110,0,8
545,0.004919767379760742,110,1,0
546,0.0,110,0,8
546,0.00485539436340332,110,1,0
547,0.0,110,0,8
547,0.0050203800201416016,110,1,0
548,0.0,110,0,8
548,0.004798173904418945,110,1,0
549,0.0,110,0,8
549,0.004824161529541016,110,1,0
550,0.0,110,0,8
550,0.00479888916015625,110,1,0
551,0.0,110,0,8
551,0.004847526550292969,110,1,0
552,0.0,110,0,8
552,0.0047550201416015625,110,1,0
553,0.0,110,0,8
553,0.0048675537109375,110,1,0
554,0.0,110,0,8
554,0.006135463714599609,110,1,0
555,0.0,110,0,8
555,0.004928112030029297,110,1,0
556,0.0,110,0,8
556,0.004681587219238281,110,1,0
557,0.0,110,0,8
557,0.0052754878997802734,110,1,0
558,0.0,110,0,8
558,0.004753589630126953,110,1,0
559,0.0,110,0,8
559,0.004905223846435547,110,1,0
560,0.0,110,0,8
560,0.0049173831939697266,110,1,0
561,0.0,110,0,8
561,0.004835844039916992,110,1,0
562,0.0,110,0,8
562,0.004785299301147461,110,1,0
563,0.0,110,0,8
563,0.006116151809692383,110,1,0
564,0.0,110,0,8
564,0.004858493804931641,110,1,0
565,0.0,110,0,8
565,0.004628896713256836,110,1,0
566,0.0,110,0,8
566,0.0047512054443359375,110,1,0
567,0.0,110,0,8
567,0.004731178283691406,110,1,0
568,0.0,110,0,8
568,0.004701852798461914,110,1,0
569,0.0,110,0,8
569,0.00466609001159668,110,1,0
570,0.0,110,0,8
570,0.004683494567871094,110,1,0
571,0.0,110,0,8
571,0.004965305328369141,110,1,0
572,0.0,110,0,8
572,0.0046961307525634766,110,1,0
573,0.0,110,0,8
573,0.004717111587524414,110,1,0
574,0.0,110,0,8
574,0.0047495365142822266,110,1,0
575,0.0,110,0,8
575,0.004681825637817383,110,1,0
576,0.0,110,0,8
576,0.004717826843261719,110,1,0
577,0.0,110,0,8
577,0.004656553268432617,110,1,0
578,0.0,110,0,8
578,0.0046770572662353516,110,1,0
579,0.0,110,0,8
579,0.004633665084838867,110,1,0
580,0.0,110,0,8
580,0.004864215850830078,110,1,0
581,0.0,110,0,8
581,0.004747629165649414,110,1,0
582,0.0,110,0,8
582,0.004667758941650391,110,1,0
583,0.0,110,0,8
583,0.004759788513183594,110,1,0
584,0.0,110,0,8
584,0.004621982574462891,110,1,0
585,0.0,110,0,8
585,0.004640340805053711,110,1,0
586,0.0,110,0,8
586,0.0048029422760009766,110,1,0
587,0.0,110,0,8
587,0.004818916320800781,110,1,0
588,0.0,110,0,8
588,0.004620552062988281,110,1,0
589,0.0,110,0,8
589,0.00632929801940918,110,1,0
590,0.0,110,0,8
590,0.004944324493408203,110,1,0
591,0.0,110,0,8
591,0.005022525787353516,110,1,0
592,0.0,110,0,8
592,0.004795074462890625,110,1,0
593,0.0,110,0,8
593,0.004825115203857422,110,1,0
594,0.0,110,0,8
594,0.004818439483642578,110,1,0
595,0.0,110,0,8
595,0.005064964294433594,110,1,0
596,0.0,110,0,8
596,0.0050890445709228516,110,1,0
597,0.0,110,0,8
597,0.0061724185943603516,110,1,0
598,0.0,110,0,8
598,0.009276390075683594,110,1,0
599,0.0,110,0,8
599,0.004983425140380859,110,1,0
600,0.0,110,0,8
600,0.005036354064941406,110,1,0
601,0.0,110,0,8
601,0.004807472229003906,110,1,0
602,0.0,110,0,8
602,0.004849672317504883,110,1,0
603,0.0,110,0,8
603,0.004983186721801758,110,1,0
604,0.0,110,0,8
604,0.0049207210540771484,110,1,0
605,0.0,110,0,8
605,0.004991292953491211,110,1,0
606,0.0,110,0,8
606,0.0049097537994384766,110,1,0
607,0.0,110,0,8
607,0.0048580169677734375,110,1,0
608,0.0,110,0,8
608,0.0048847198486328125,110,1,0
609,0.0,110,0,8
609,0.004798412322998047,110,1,0
610,0.0,110,0,8
610,0.0049288272857666016,110,1,0
611,0.0,110,0,8
611,0.0049364566802978516,110,1,0
612,0.0,110,0,8
612,0.004828691482543945,110,1,0
613,0.0,110,0,8
613,0.005027055740356445,110,1,0
614,0.0,110,0,8
614,0.0050542354583740234,110,1,0
615,0.0,110,0,8
615,0.006261110305786133,110,1,0
616,0.0,110,0,8
616,0.004955768585205078,110,1,0
617,0.0,110,0,8
617,0.004883766174316406,110,1,0
618,0.0,110,0,8
618,0.004930019378662109,110,1,0
619,0.0,110,0,8
619,0.004949331283569336,110,1,0
620,0.0,110,0,8
620,0.005115509033203125,110,1,0
621,0.0,110,0,8
621,0.005007028579711914,110,1,0
622,0.0,110,0,8
622,0.004956960678100586,110,1,0
623,0.0,110,0,8
623,0.004930973052978516,110,1,0
624,0.0,110,0,8
624,0.005051612854003906,110,1,0
625,0.0,110,0,8
625,0.0048007965087890625,110,1,0
626,0.0,110,0,8
626,0.004833221435546875,110,1,0
627,0.0,110,0,8
627,0.00485992431640625,110,1,0
628,0.0,110,0,8
628,0.0050356388092041016,110,1,0
629,0.0,110,0,8
629,0.0048923492431640625,110,1,0
630,0.0,110,0,8
630,0.004925251007080078,110,1,0
631,0.0,110,0,8
631,0.004811525344848633,110,1,0
632,0.0,110,0,8
632,0.0050046443939208984,110,1,0
633,0.0,110,0,8
633,0.004748344421386719,110,1,0
634,0.0,110,0,8
634,0.004745960235595703,110,1,0
635,0.0,110,0,8
635,0.004843473434448242,110,1,0
636,0.0,110,0,8
636,0.004807949066162109,110,1,0
637,0.0,110,0,8
637,0.004766702651977539,110,1,0
638,0.0,110,0,8
638,0.004716157913208008,110,1,0
639,0.0,110,0,8
639,0.00513458251953125,110,1,0
640,0.0,110,0,8
640,0.004992246627807617,110,1,0
641,0.0,110,0,8
641,0.004853010177612305,110,1,0
642,0.0,110,0,8
642,0.0048902034759521484,110,1,0
643,0.0,110,0,8
643,0.004719257354736328,110,1,0
644,0.0,110,0,8
644,0.004837989807128906,110,1,0
645,0.0,110,0,8
645,0.004801511764526367,110,1,0
646,0.0,110,0,8
646,0.004883766174316406,110,1,0
647,0.0,110,0,8
647,0.0048215389251708984,110,1,0
648,0.0,110,0,8
648,0.0050089359283447266,110,1,0
649,0.0,110,0,8
649,0.005044698715209961,110,1,0
650,0.0,110,0,8
650,0.004995584487915039,110,1,0
651,0.0,110,0,8
651,0.005094051361083984,110,1,0
652,0.0,110,0,8
652,0.005034208297729492,110,1,0
653,0.0,110,0,8
653,0.012984752655029297,110,1,0
654,0.0,110,0,8
654,0.00497746467590332,110,1,0
655,0.0,110,0,8
655,0.004983186721801758,110,1,0
656,0.0,110,0,8
656,0.004974365234375,110,1,0
657,0.0,110,0,8
657,0.004945039749145508,110,1,0
658,0.0,110,0,8
658,0.0047719478607177734,110,1,0
659,0.0,110,0,8
