flow_id,iat,packet_length,direction,icmp_type
659,0.005020856857299805,110,1,0
660,0.0,110,0,8
660,0.004903316497802734,110,1,0
661,0.0,110,0,8
661,0.004962921142578125,110,1,0
662,0.0,110,0,8
662,0.005064725875854492,110,1,0
663,0.0,110,0,8
663,0.006116390228271484,110,1,0
664,0.0,110,0,8
664,0.0049571990966796875,110,1,0
665,0.0,110,0,8
665,0.004762172698974609,110,1,0
666,0.0,110,0,8
666,0.005466938018798828,110,1,0
667,0.0,110,0,8
667,0.005007505416870117,110,1,0
668,0.0,110,0,8
668,0.004959583282470703,110,1,0
669,0.0,110,0,8
669,0.0050313472747802734,110,1,0
670,0.0,110,0,8
670,0.005039691925048828,110,1,0
671,0.0,110,0,8
671,0.0050542354583740234,110,1,0
672,0.0,110,0,8
672,0.004902362823486328,110,1,0
673,0.0,110,0,8
673,0.004912137985229492,110,1,0
674,0.0,110,0,8
674,0.004942417144775391,110,1,0
675,0.0,110,0,8
675,0.3112766742706299,110,1,0
676,0.0,110,0,8
676,0.00486302375793457,110,1,0
677,0.0,110,0,8
677,0.004697084426879883,110,1,0
678,0.0,110,0,8
678,0.0049533843994140625,110,1,0
679,0.0,110,0,8
679,0.457442045211792,110,1,0
680,0.0,110,0,8
680,0.2061011791229248,110,1,0
681,0.0,110,0,8
681,0.00497126579284668,110,1,0
682,0.0,110,0,8
682,0.005060911178588867,110,1,0
683,0.0,110,0,8
683,0.004942417144775391,110,1,0
684,0.0,110,0,8
684,0.004912376403808594,110,1,0
685,0.0,110,0,8
685,0.004785776138305664,110,1,0
686,0.0,110,0,8
686,0.004775047302246094,110,1,0
687,0.0,110,0,8
687,0.00475764274597168,110,1,0
688,0.0,110,0,8
688,0.005900144577026367,110,1,0
689,0.0,110,0,8
689,0.0048482418060302734,110,1,0
690,0.0,110,0,8
690,0.0047473907470703125,110,1,0
691,0.0,110,0,8
691,0.004807710647583008,110,1,0
692,0.0,110,0,8
692,0.004777431488037109,110,1,0
693,0.0,110,0,8
693,0.004782438278198242,110,1,0
694,0.0,110,0,8
694,0.004763364791870117,110,1,0
695,0.0,110,0,8
695,0.004730701446533203,110,1,0
696,0.0,110,0,8
696,0.0046656131744384766,110,1,0
697,0.0,110,0,8
697,0.0048291683197021484,110,1,0
698,0.0,110,0,8
698,0.0047779083251953125,110,1,0
699,0.0,110,0,8
699,0.004773378372192383,110,1,0
700,0.0,110,0,8
700,0.0047130584716796875,110,1,0
701,0.0,110,0,8
701,0.004792690277099609,110,1,0
702,0.0,110,0,8
702,0.0047457218170166016,110,1,0
703,0.0,110,0,8
703,0.004732847213745117,110,1,0
704,0.0,110,0,8
704,0.004769802093505859,110,1,0
705,0.0,110,0,8
705,0.00485992431640625,110,1,0
706,0.0,110,0,8
706,0.004858970642089844,110,1,0
707,0.0,110,0,8
707,0.0048236846923828125,110,1,0
708,0.0,110,0,8
708,0.004933595657348633,110,1,0
709,0.0,110,0,8
709,0.005015373229980469,110,1,0
710,0.0,110,0,8
710,0.004937887191772461,110,1,0
711,0.0,110,0,8
711,0.004876852035522461,110,1,0
712,0.0,110,0,8
712,0.004846811294555664,110,1,0
713,0.0,110,0,8
713,0.0048122406005859375,110,1,0
714,0.0,110,0,8
714,0.0048635005950927734,110,1,0
715,0.0,110,0,8
715,0.005497455596923828,110,1,0
716,0.0,110,0,8
716,0.0049626827239990234,110,1,0
717,0.0,110,0,8
717,0.004685163497924805,110,1,0
718,0.0,110,0,8
718,0.005343437194824219,110,1,0
719,0.0,110,0,8
719,0.004849910736083984,110,1,0
720,0.0,110,0,8
720,0.004971742630004883,110,1,0
721,0.0,110,0,8
721,0.004900455474853516,110,1,0
722,0.0,110,0,8
722,0.005032062530517578,110,1,0
723,0.0,110,0,8
723,0.0049724578857421875,110,1,0
724,0.0,110,0,8
724,0.005034685134887695,110,1,0
725,0.0,110,0,8
725,0.004826545715332031,110,1,0
726,0.0,110,0,8
726,0.005057334899902344,110,1,0
727,0.0,110,0,8
727,0.004982709884643555,110,1,0
728,0.0,110,0,8
728,0.004984140396118164,110,1,0
729,0.0,110,0,8
729,0.004920244216918945,110,1,0
730,0.0,110,0,8
730,0.004661083221435547,110,1,0
731,0.0,110,0,8
731,0.010722637176513672,110,1,0
732,0.0,110,0,8
732,0.0048732757568359375,110,1,0
733,0.0,110,0,8
733,0.0051229000091552734,110,1,0
734,0.0,110,0,8
734,0.0049054622650146484,110,1,0
735,0.0,110,0,8
735,0.004873752593994141,110,1,0
736,0.0,110,0,8
736,0.004851818084716797,110,1,0
737,0.0,110,0,8
737,0.004963397979736328,110,1,0
738,0.0,110,0,8
738,0.004960536956787109,110,1,0
739,0.0,110,0,8
739,0.004935741424560547,110,1,0
740,0.0,110,0,8
740,0.004916667938232422,110,1,0
741,0.0,110,0,8
741,0.0048902034759521484,110,1,0
742,0.0,110,0,8
742,0.004892826080322266,110,1,0
743,0.0,110,0,8
743,0.0047245025634765625,110,1,0
744,0.0,110,0,8
744,0.004867076873779297,110,1,0
745,0.0,110,0,8
745,0.0048449039459228516,110,1,0
746,0.0,110,0,8
746,0.004748106002807617,110,1,0
747,0.0,110,0,8
747,0.004750490188598633,110,1,0
748,0.0,110,0,8
748,0.00494384765625,110,1,0
749,0.0,110,0,8
749,0.0047948360443115234,110,1,0
750,0.0,110,0,8
750,0.004690647125244141,110,1,0
751,0.0,110,0,8
751,0.004820346832275391,110,1,0
752,0.0,110,0,8
752,0.004678964614868164,110,1,0
753,0.0,110,0,8
753,0.004838705062866211,110,1,0
754,0.0,110,0,8
754,0.0047070980072021484,110,1,0
755,0.0,110,0,8
755,0.004755973815917969,110,1,0
756,0.0,110,0,8
756,0.004727363586425781,110,1,0
757,0.0,110,0,8
757,0.004654884338378906,110,1,0
758,0.0,110,0,8
758,0.0047223567962646484,110,1,0
759,0.0,110,0,8
759,0.004968881607055664,110,1,0
760,0.0,110,0,8
760,0.0048220157623291016,110,1,0
761,0.0,110,0,8
761,0.004665374755859375,110,1,0
762,0.0,110,0,8
762,0.004731893539428711,110,1,0
763,0.0,110,0,8
763,0.004691362380981445,110,1,0
764,0.0,110,0,8
764,0.004645347595214844,110,1,0
765,0.0,110,0,8
765,0.004820585250854492,110,1,0
766,0.0,110,0,8
766,0.004812955856323242,110,1,0
767,0.0,110,0,8
767,0.004797458648681641,110,1,0
768,0.0,110,0,8
768,0.0048487186431884766,110,1,0
769,0.0,110,0,8
769,0.004998683929443359,110,1,0
770,0.0,110,0,8
770,0.004815101623535156,110,1,0
771,0.0,110,0,8
771,0.004804849624633789,110,1,0
772,0.0,110,0,8
772,0.004677534103393555,110,1,0
773,0.0,110,0,8
773,0.004742622375488281,110,1,0
774,0.0,110,0,8
774,0.004853010177612305,110,1,0
775,0.0,110,0,8
775,0.00483393669128418,110,1,0
776,0.0,110,0,8
776,0.004746913909912109,110,1,0
777,0.0,110,0,8
777,0.004816770553588867,110,1,0
778,0.0,110,0,8
778,0.0049343109130859375,110,1,0
779,0.0,110,0,8
779,0.004845380783081055,110,1,0
780,0.0,110,0,8
780,0.004899263381958008,110,1,0
781,0.0,110,0,8
781,0.004935026168823242,110,1,0
782,0.0,110,0,8
782,0.004860639572143555,110,1,0
783,0.0,110,0,8
783,0.0047757625579833984,110,1,0
784,0.0,110,0,8
784,0.005171537399291992,110,1,0
785,0.0,110,0,8
785,0.005113124847412109,110,1,0
786,0.0,110,0,8
786,0.0048482418060302734,110,1,0
787,0.0,110,0,8
787,0.0050241947174072266,110,1,0
788,0.0,110,0,8
788,0.004790782928466797,110,1,0
789,0.0,110,0,8
789,0.00505518913269043,110,1,0
790,0.0,110,0,8
790,0.00509333610534668,110,1,0
791,0.0,110,0,8
791,0.005009889602661133,110,1,0
792,0.0,110,0,8
792,0.004906654357910156,110,1,0
793,0.0,110,0,8
793,0.005088090896606445,110,1,0
794,0.0,110,0,8
794,0.006231069564819336,110,1,0
795,0.0,110,0,8
795,0.004860639572143555,110,1,0
796,0.0,110,0,8
796,0.005005359649658203,110,1,0
797,0.0,110,0,8
797,0.0049097537994384766,110,1,0
798,0.0,110,0,8
798,0.004813194274902344,110,1,0
799,0.0,110,0,8
799,0.004778623580932617,110,1,0
800,0.0,110,0,8
800,0.005010128021240234,110,1,0
801,0.0,110,0,8
801,0.004883527755737305,110,1,0
802,0.0,110,0,8
802,0.005072593688964844,110,1,0
803,0.0,110,0,8
803,0.004965782165527344,110,1,0
804,0.0,110,0,8
804,0.004914760589599609,110,1,0
805,0.0,110,0,8
805,0.004742145538330078,110,1,0
806,0.0,110,0,8
806,0.004780769348144531,110,1,0
807,0.0,110,0,8
807,0.004679441452026367,110,1,0
808,0.0,110,0,8
808,0.004721164703369141,110,1,0
809,0.0,110,0,8
809,0.0047953128814697266,110,1,0
810,0.0,110,0,8
810,0.004929780960083008,110,1,0
811,0.0,110,0,8
811,0.004821062088012695,110,1,0
812,0.0,110,0,8
812,0.004807233810424805,110,1,0
813,0.0,110,0,8
813,0.0047991275787353516,110,1,0
814,0.0,110,0,8
814,0.004652500152587891,110,1,0
815,0.0,110,0,8
815,0.004640102386474609,110,1,0
816,0.0,110,0,8
816,0.004673957824707031,110,1,0
817,0.0,110,0,8
817,0.004759550094604492,110,1,0
818,0.0,110,0,8
818,0.004803895950317383,110,1,0
819,0.0,110,0,8
819,0.00482630729675293,110,1,0
820,0.0,110,0,8
820,0.004812717437744141,110,1,0
821,0.0,110,0,8
821,0.004670143127441406,110,1,0
822,0.0,110,0,8
822,0.005919933319091797,110,1,0
823,0.0,110,0,8
823,0.004739522933959961,110,1,0
824,0.0,110,0,8
824,0.00474095344543457,110,1,0
825,0.0,110,0,8
825,0.005022525787353516,110,1,0
826,0.0,110,0,8
826,0.0048372745513916016,110,1,0
827,0.0,110,0,8
827,0.0050466060638427734,110,1,0
828,0.0,110,0,8
828,0.004774332046508789,110,1,0
829,0.0,110,0,8
829,0.004864931106567383,110,1,0
830,0.0,110,0,8
830,0.0048215389251708984,110,1,0
831,0.0,110,0,8
831,0.004790782928466797,110,1,0
832,0.0,110,0,8
832,0.004827737808227539,110,1,0
833,0.0,110,0,8
833,0.00494384765625,110,1,0
834,0.0,110,0,8
834,0.0048503875732421875,110,1,0
835,0.0,110,0,8
835,0.004828453063964844,110,1,0
836,0.0,110,0,8
836,0.0050373077392578125,110,1,0
837,0.0,110,0,8
837,0.0048732757568359375,110,1,0
838,0.0,110,0,8
838,0.004889011383056641,110,1,0
839,0.0,110,0,8
839,0.005257368087768555,110,1,0
840,0.0,110,0,8
840,0.004919767379760742,110,1,0
841,0.0,110,0,8
841,0.004935503005981445,110,1,0
842,0.0,110,0,8
842,0.0049571990966796875,110,1,0
843,0.0,110,0,8
843,0.0049076080322265625,110,1,0
844,0.0,110,0,8
844,0.00487208366394043,110,1,0
845,0.0,110,0,8
845,0.004842281341552734,110,1,0
846,0.0,110,0,8
846,0.005030632019042969,110,1,0
847,0.0,110,0,8
847,0.004721164703369141,110,1,0
848,0.0,110,0,8
848,0.004807949066162109,110,1,0
849,0.0,110,0,8
849,0.0048563480377197266,110,1,0
850,0.0,110,0,8
850,0.004913806915283203,110,1,0
851,0.0,110,0,8
851,0.004860639572143555,110,1,0
852,0.0,110,0,8
852,0.00489354133605957,110,1,0
853,0.0,110,0,8
853,0.005041599273681641,110,1,0
854,0.0,110,0,8
854,0.004917621612548828,110,1,0
855,0.0,110,0,8
855,0.004945039749145508,110,1,0
856,0.0,110,0,8
856,0.0051348209381103516,110,1,0
857,0.0,110,0,8
857,0.005183696746826172,110,1,0
858,0.0,110,0,8
858,0.004878044128417969,110,1,0
859,0.0,110,0,8
859,0.004851102828979492,110,1,0
860,0.0,110,0,8
860,0.004912614822387695,110,1,0
861,0.0,110,0,8
861,0.00473785400390625,110,1,0
862,0.0,110,0,8
862,0.004796504974365234,110,1,0
863,0.0,110,0,8
863,0.0049440860748291016,110,1,0
864,0.0,110,0,8
864,0.007101535797119141,110,1,0
865,0.0,110,0,8
865,0.005236625671386719,110,1,0
866,0.0,110,0,8
866,0.004930019378662109,110,1,0
867,0.0,110,0,8
867,0.0048329830169677734,110,1,0
868,0.0,110,0,8
868,0.007719516754150391,110,1,0
869,0.0,110,0,8
869,0.004898786544799805,110,1,0
870,0.0,110,0,8
870,0.004883289337158203,110,1,0
871,0.0,110,0,8
871,0.004793405532836914,110,1,0
872,0.0,110,0,8
872,0.0049381256103515625,110,1,0
873,0.0,110,0,8
873,0.004923343658447266,110,1,0
874,0.0,110,0,8
874,0.004762411117553711,110,1,0
875,0.0,110,0,8
875,0.00474095344543457,110,1,0
876,0.0,110,0,8
876,0.0048847198486328125,110,1,0
877,0.0,110,0,8
877,0.005890607833862305,110,1,0
878,0.0,110,0,8
878,0.004836082458496094,110,1,0
879,0.0,110,0,8
879,0.004799842834472656,110,1,0
880,0.0,110,0,8
880,0.005008220672607422,110,1,0
881,0.0,110,0,8
881,0.0048868656158447266,110,1,0
882,0.0,110,0,8
882,0.005358457565307617,110,1,0
883,0.0,110,0,8
883,0.004736661911010742,110,1,0
884,0.0,110,0,8
884,0.004883527755737305,110,1,0
885,0.0,110,0,8
885,0.004968404769897461,110,1,0
886,0.0,110,0,8
886,0.005070924758911133,110,1,0
887,0.0,110,0,8
887,0.004927396774291992,110,1,0
888,0.0,110,0,8
888,0.004945278167724609,110,1,0
889,0.0,110,0,8
889,0.004995107650756836,110,1,0
890,0.0,110,0,8
890,0.005015134811401367,110,1,0
891,0.0,110,0,8
891,0.004983663558959961,110,1,0
892,0.0,110,0,8
892,0.004949092864990234,110,1,0
893,0.0,110,0,8
893,0.0048847198486328125,110,1,0
894,0.0,110,0,8
894,0.0049326419830322266,110,1,0
895,0.0,110,0,8
895,0.0049550533294677734,110,1,0
896,0.0,110,0,8
896,0.004963397979736328,110,1,0
897,0.0,110,0,8
897,0.00492095947265625,110,1,0
898,0.0,110,0,8
898,0.0054607391357421875,110,1,0
899,0.0,110,0,8
899,0.005003690719604492,110,1,0
900,0.0,110,0,8
900,0.0050089359283447266,110,1,0
901,0.0,110,0,8
901,0.005037069320678711,110,1,0
902,0.0,110,0,8
902,0.004974842071533203,110,1,0
903,0.0,110,0,8
903,0.004979610443115234,110,1,0
904,0.0,110,0,8
904,0.005117654800415039,110,1,0
905,0.0,110,0,8
905,0.005133867263793945,110,1,0
906,0.0,110,0,8
906,0.004998683929443359,110,1,0
907,0.0,110,0,8
907,0.005095958709716797,110,1,0
908,0.0,110,0,8
908,0.005110502243041992,110,1,0
909,0.0,110,0,8
909,0.005107402801513672,110,1,0
910,0.0,110,0,8
910,0.005081653594970703,110,1,0
911,0.0,110,0,8
911,0.005131959915161133,110,1,0
912,0.0,110,0,8
912,0.005031585693359375,110,1,0
913,0.0,110,0,8
913,0.004948139190673828,110,1,0
914,0.0,110,0,8
914,0.005167961120605469,110,1,0
915,0.0,110,0,8
915,0.0051424503326416016,110,1,0
916,0.0,110,0,8
916,0.004971504211425781,110,1,0
917,0.0,110,0,8
917,0.005120038986206055,110,1,0
918,0.0,110,0,8
918,0.0050830841064453125,110,1,0
919,0.0,110,0,8
919,0.0050547122955322266,110,1,0
920,0.0,110,0,8
920,0.005063533782958984,110,1,0
921,0.0,110,0,8
921,0.0048465728759765625,110,1,0
922,0.0,110,0,8
922,0.0047490596771240234,110,1,0
923,0.0,110,0,8
923,0.0048465728759765625,110,1,0
924,0.0,110,0,8
924,0.00493931770324707,110,1,0
925,0.0,110,0,8
925,0.00494074821472168,110,1,0
926,0.0,110,0,8
926,0.004845619201660156,110,1,0
927,0.0,110,0,8
927,0.004811763763427734,110,1,0
928,0.0,110,0,8
928,0.004918098449707031,110,1,0
929,0.0,110,0,8
929,0.0048122406005859375,110,1,0
930,0.0,110,0,8
930,0.005021810531616211,110,1,0
931,0.0,110,0,8
931,0.004869699478149414,110,1,0
932,0.0,110,0,8
932,0.0050394535064697266,110,1,0
933,0.0,110,0,8
933,0.00483250617980957,110,1,0
934,0.0,110,0,8
934,0.0049190521240234375,110,1,0
935,0.0,110,0,8
935,0.004827976226806641,110,1,0
936,0.0,110,0,8
936,0.0048847198486328125,110,1,0
937,0.0,110,0,8
937,0.00487065315246582,110,1,0
938,0.0,110,0,8
938,0.004748106002807617,110,1,0
939,0.0,110,0,8
939,0.0049016475677490234,110,1,0
940,0.0,110,0,8
940,0.004885196685791016,110,1,0
941,0.0,110,0,8
941,0.0050334930419921875,110,1,0
942,0.0,110,0,8
942,0.006263017654418945,110,1,0
943,0.0,110,0,8
943,0.0052490234375,110,1,0
944,0.0,110,0,8
944,0.0050961971282958984,110,1,0
945,0.0,110,0,8
945,0.0047986507415771484,110,1,0
946,0.0,110,0,8
946,0.004945516586303711,110,1,0
947,0.0,110,0,8
947,0.004886627197265625,110,1,0
948,0.0,110,0,8
948,0.004944801330566406,110,1,0
949,0.0,110,0,8
949,0.004972696304321289,110,1,0
950,0.0,110,0,8
950,0.004882097244262695,110,1,0
951,0.0,110,0,8
951,0.005048990249633789,110,1,0
952,0.0,110,0,8
952,0.004984378814697266,110,1,0
953,0.0,110,0,8
953,0.004935026168823242,110,1,0
954,0.0,110,0,8
954,0.0049893856048583984,110,1,0
955,0.0,110,0,8
955,0.005142688751220703,110,1,0
956,0.0,110,0,8
956,0.005096912384033203,110,1,0
957,0.0,110,0,8
957,0.004899740219116211,110,1,0
958,0.0,110,0,8
958,0.004959821701049805,110,1,0
959,0.0,110,0,8
959,0.006237983703613281,110,1,0
960,0.0,110,0,8
960,0.005069255828857422,110,1,0
961,0.0,110,0,8
961,0.005040407180786133,110,1,0
962,0.0,110,0,8
962,0.004959583282470703,110,1,0
963,0.0,110,0,8
963,0.0048999786376953125,110,1,0
964,0.0,110,0,8
964,0.004998922348022461,110,1,0
965,0.0,110,0,8
965,0.004927873611450195,110,1,0
966,0.0,110,0,8
966,0.00495457649230957,110,1,0
967,0.0,110,0,8
967,0.005012035369873047,110,1,0
968,0.0,110,0,8
968,0.00514984130859375,110,1,0
969,0.0,110,0,8
969,0.005099773406982422,110,1,0
970,0.0,110,0,8
970,0.005266904830932617,110,1,0
971,0.0,110,0,8
971,0.004848957061767578,110,1,0
972,0.0,110,0,8
972,0.0049707889556884766,110,1,0
973,0.0,110,0,8
973,0.004983663558959961,110,1,0
974,0.0,110,0,8
974,0.005066394805908203,110,1,0
975,0.0,110,0,8
975,0.004966020584106445,110,1,0
976,0.0,110,0,8
976,0.004891157150268555,110,1,0
977,0.0,110,0,8
977,0.0052356719970703125,110,1,0
978,0.0,110,0,8
978,0.004968166351318359,110,1,0
979,0.0,110,0,8
979,0.00498652458190918,110,1,0
980,0.0,110,0,8
980,0.005057573318481445,110,1,0
981,0.0,110,0,8
981,0.004998207092285156,110,1,0
982,0.0,100,0,8
982,0.023192882537841797,100,1,0
983,0.0,100,0,8
983,0.021526098251342773,100,1,0
984,0.0,100,0,8
984,0.021537065505981445,100,1,0
985,0.0,100,0,8
985,0.02166914939880371,100,1,0
986,0.0,74,0,8
986,0.01758599281311035,74,1,0
987,0.0,74,0,8
987,0.014053106307983398,74,1,0
988,0.0,74,0,8
988,0.014532089233398438,74,1,0
989,0.0,74,0,8
989,0.016273975372314453,74,1,0
990,0.0,64,0,8
990,0.0024261474609375,64,1,0
991,0.0,64,0,8
991,0.0032134056091308594,64,1,0
992,0.0,64,0,8
992,0.00446772575378418,64,1,0
993,0.0,78,0,8
993,0.006123542785644531,78,1,0
994,0.0,78,0,8
994,0.005339622497558594,78,1,0
995,0.0,78,0,8
995,0.004090785980224609,78,1,0
996,0.0,64,0,8
996,0.0056912899017333984,64,1,0
997,0.0,78,0,8
997,0.003774881362915039,78,1,0
